App,Model,Fields
loja,ImgProduto,"produto, imagem, nome, data_cadastro, data_alteracao"
marketing,Noticia,"titulo, descricao, imagem, video, data_cadastro, data_alteracao, ativo"
marketing,Agenda,"data, local, titulo, descricao, data_cadastro, data_alteracao, ativo"
recebimento,FaturaPagSeguro,"adesao, pedido, reference, code, code_transaction, payment_url, errors, date, notificationCode, notificationType, notificationData, cancellationSource, status_pag, status, data_pagamento, data_cadastro, data_alteracao"
recebimento,NotificationPagSeguro,"fat, notificationCode, notificationType, notificationData, sucesso, data_cadastro, data_alteracao"
recebimento,FaturaPagarme,"adesao, adesao_usina, pedido, request, response, order_id, code, charge_id, payment_method, amount, installments, status, url, barcode, qrcode, created_at, updated_at, closed_at, paid_amount, splited, capturado, cancel_response, canceled_date, cancelado, data_cadastro, data_alteracao"
rede,GrafoRedeUnilevel,"pai, filho, nivel, data_cadastro, data_alteracao"
rede,PontoUnilevel,"distribuidor, descricao, ponto, status, nivel, data, sucesso, universidade, data_cadastro, data_alteracao, content_type, object_id, content_object, referencia"
suporte,Suporte,"distribuidor, operador, status, tipo, assunto, corpo, resposta, data_cadastro, data_alteracao, arquivo"
suporte,RespostaSuporte,"distribuidor, operador, suporte, mensagem, arquivo, data_cadastro, data_alteracao"
proposta,Lead,"Cod_Record, Nam_Lead, Des_Email, Num_Cellphone, Num_ZipCode, Num_ElectricBill, Des_PropertyType, Cod_Reference, Cod_EnergyProvider, Nam_EnergyProvider, Des_Owner, Dtt_Visit1, Dtt_Visit2, Ind_Status, Usr_Record, Dtt_Record, Usr_Update, Dtt_Update, Des_TypePerson, Num_FiscalNumber, Nam_LegalName"
proposta,LeadProposal,"Cod_Record, Cod_Lead, Cod_Reference, Des_PropertyType, Num_ZipCode, Des_Address, Num_Number, Des_Complement, Des_Neighborhood, Des_City, Des_State, Des_ContractPerson, Des_Owner, Des_SellerEmail, Des_CPF, Des_CNPJ, Des_LegalName, Des_Email, Num_ElectricBillAmount, Des_ConsumerUnit, Des_ConsumerGroup, Ind_Status, Usr_Record, Dtt_Record, Dtt_Expired, Usr_Update, Dtt_Update"
proposta,SimulationResult,"Cod_Record, Cod_LeadProposal, Des_ContractType, Num_ContractDuration, Num_DiscountPercentage, Num_DiscountAmount, Num_AnnualEconomy, Num_EconomyThirtyYears, Num_InstallmentAmount, Num_TotalInstallments, Num_TotalAmount, Num_KWP, Num_KWhAnnual, Num_RequiredArea, Num_QuantityModules, Cod_EnergyProvider, Nam_EnergyProvider, Num_ProviderCosts, Num_RevoCosts, Num_ElectricBillValue, Des_ConsumerUnit, Des_ConsumerGroup, Dtt_ProposalExpiration, Ind_Status, Usr_Record, Dtt_Record"
